source,name,cluster_id_real,predicate_name
www.pcconnection.com,actual weight,16,monitor_weight
www.hardware-planet.it,altezza,15,monitor_height
www.planet-computer.it,altezza,15,monitor_height
www.hardware-planet.it,altezza con supporto,1500,monitor_height
www.planet-computer.it,altezza con supporto,1500,monitor_height
www.hardware-planet.it,altezza imballo,21,packaging_height
www.planet-computer.it,altezza imballo,21,packaging_height
www.planet-computer.it,altitudine di funzionamento,46,working_altitude
www.planet-computer.it,altitudine di nonfunzionamento,47,working_altitude
www.hardware-planet.it,altoparlante  cuffia  spinotto di uscita,3402,speakers
www.planet-computer.it,altoparlante  cuffia  spinotto di uscita,3402,speakers
www.hardware-planet.it,altoparlanti incorporati,34,speakers
www.planet-computer.it,altoparlanti incorporati,34,speakers
ca.pcpartpicker.com,aspect ratio,35,supported_aspect_ratio
catalog.com,aspect ratio,35,supported_aspect_ratio
www.best-deal-items.com,aspect ratio,35,supported_aspect_ratio
www.cleverboxes.com,aspect ratio,35,supported_aspect_ratio
www.ebay.com,aspect ratio,35,supported_aspect_ratio
www.imldirect.it,aspect ratio,35,supported_aspect_ratio
www.itenergy.co.uk,aspect ratio,35,supported_aspect_ratio
www.jrlinton.co.uk,aspect ratio,35,supported_aspect_ratio
www.kingsfieldcomputers.co.uk,aspect ratio,35,supported_aspect_ratio
www.makingbuyingeasy.co.uk,aspect ratio,35,supported_aspect_ratio
www.mediashopuk.com,aspect ratio,35,supported_aspect_ratio
www.mrhightech.com,aspect ratio,35,supported_aspect_ratio
www.nexus-t.co.uk,aspect ratio,35,supported_aspect_ratio
www.odsi.co.uk,aspect ratio,35,supported_aspect_ratio
www.officedepot.com,aspect ratio,35,supported_aspect_ratio
www.ohc24.ch,aspect ratio,35,supported_aspect_ratio
www.pc-canada.com,aspect ratio,35,supported_aspect_ratio
www.shopmania.com,aspect ratio,35,supported_aspect_ratio
www.softwarecity.ca,aspect ratio,35,supported_aspect_ratio
www.vology.com,aspect ratio,35,supported_aspect_ratio
www.xpcpro.com,aspect ratio,35,supported_aspect_ratio
ce.yikus.com,aspectratio,35,supported_aspect_ratio
www.pcconnection.com,attributes,34,speakers
www.pcconnection.com,attributes,3400,speakers
www.cleverboxes.com,audio capabilities,3400,speakers
www.ebay.com,bluetooth,1,bluetooth
www.hardware-planet.it,bluetooth,1,bluetooth
www.makingbuyingeasy.co.uk,bluetooth,1,bluetooth
www.mediashopuk.com,bluetooth,1,bluetooth
www.mrhightech.com,bluetooth,1,bluetooth
www.planet-computer.it,bluetooth,1,bluetooth
www.xpcpro.com,bluetooth,1,bluetooth
ce.yikus.com,brand,2,brand
www.ebay.com,brand,2,brand
www.shopmania.com,brand,2,brand
www.imldirect.it,brand name,2,brand
www.itenergy.co.uk,brand name,2,brand
www.jrlinton.co.uk,brand name,2,brand
www.kingsfieldcomputers.co.uk,brand name,2,brand
www.officedepot.com,brand name,2,brand
www.pc-canada.com,brand name,2,brand
www.softwarecity.ca,brand name,2,brand
ca.pcpartpicker.com,brightness,29,screen_brightness
www.cleverboxes.com,brightness,29,screen_brightness
www.ebay.com,brightness,29,screen_brightness
www.imldirect.it,brightness,29,screen_brightness
www.itenergy.co.uk,brightness,29,screen_brightness
www.jrlinton.co.uk,brightness,29,screen_brightness
www.kingsfieldcomputers.co.uk,brightness,29,screen_brightness
www.nexus-t.co.uk,brightness,29,screen_brightness
www.odsi.co.uk,brightness,29,screen_brightness
www.officedepot.com,brightness,29,screen_brightness
www.ohc24.ch,brightness,29,screen_brightness
www.pc-canada.com,brightness,29,screen_brightness
www.shopmania.com,brightness,29,screen_brightness
www.softwarecity.ca,brightness,29,screen_brightness
www.vology.com,brightness,29,screen_brightness
www.pcconnection.com,brightness nitscdm2,29,screen_brightness
www.best-deal-items.com,brightness typical,29,screen_brightness
www.ebay.com,built in speakers,34,speakers
ca.pcpartpicker.com,builtin speakers,34,speakers
www.best-deal-items.com,builtin speakers,34,speakers
www.makingbuyingeasy.co.uk,builtin speakers,34,speakers
www.xpcpro.com,builtin speakers,34,speakers
www.xpcpro.com,builtin subwoofer,34,speakers
www.best-deal-items.com,case colour,3,color
www.cleverboxes.com,case colour,3,color
www.hardware-planet.it,classe efficienza energetica,27,power_consumption_class
www.planet-computer.it,classe efficienza energetica,27,power_consumption_class
www.hardware-planet.it,collegamento ethernet lan,7,ethernet_port
www.planet-computer.it,collegamento ethernet lan,7,ethernet_port
ce.yikus.com,color,3,color
www.officedepot.com,color,3,color
www.pc-canada.com,color,3,color
www.pcconnection.com,color,3,color
www.softwarecity.ca,color,3,color
www.vology.com,color,3,color
www.ebay.com,color depth,19,number_of_colors
www.shopmania.com,color depth,19,number_of_colors
www.ebay.com,color depth ja,19,number_of_colors
www.best-deal-items.com,color support,19,number_of_colors
www.pcconnection.com,color support,19,number_of_colors
www.vology.com,color support,19,number_of_colors
www.best-deal-items.com,color supported,19,number_of_colors
www.officedepot.com,color supported,19,number_of_colors
www.pc-canada.com,color supported,19,number_of_colors
www.softwarecity.ca,color supported,19,number_of_colors
www.planet-computer.it,colore del piede,300,color
www.hardware-planet.it,colore del prodotto,3,color
www.planet-computer.it,colore del prodotto,3,color
www.hardware-planet.it,colore piedi,300,color
www.hardware-planet.it,colori del display,19,number_of_colors
www.planet-computer.it,colori del display,19,number_of_colors
www.best-deal-items.com,colour,3,color
www.cleverboxes.com,colour,3,color
www.imldirect.it,colour,3,color
www.itenergy.co.uk,colour,3,color
www.jrlinton.co.uk,colour,3,color
www.kingsfieldcomputers.co.uk,colour,3,color
www.odsi.co.uk,colour,3,color
www.ohc24.ch,colour,3,color
www.odsi.co.uk,colour depth,19,number_of_colors
www.makingbuyingeasy.co.uk,colour of product,3,color
www.mediashopuk.com,colour of product,3,color
www.mrhightech.com,colour of product,3,color
www.xpcpro.com,colour of product,3,color
www.best-deal-items.com,colour support,19,number_of_colors
www.cleverboxes.com,colour support,19,number_of_colors
www.ebay.com,colour support,19,number_of_colors
www.imldirect.it,colour support,19,number_of_colors
www.itenergy.co.uk,colour support,19,number_of_colors
www.jrlinton.co.uk,colour support,19,number_of_colors
